"","Fit","Com","BF","rsq","setting","BFlog"
"H1",7.86389330911136,0.417902537806448,18.8175294421244,"0","N = 400, 1 predictor",2.93478885253935
"2",10.2907060327163,0.567567250436288,18.1312540933359,"0","N = 400, 1 predictor",2.89763719464892
"3",1.17044602100768,0.574091371931431,2.03878002393577,"0","N = 400, 1 predictor",0.712351601483902
"4",0.610760515353186,0.395890788947443,1.54275000177958,"0","N = 400, 1 predictor",0.433566539372549
"5",0.0872460506827774,0.432485980463091,0.201731511826944,"0","N = 400, 1 predictor",-1.60081761505501
"6",1.53569091625161,0.457431669055751,3.35720287889478,"0","N = 400, 1 predictor",1.2111081507547
"7",6.66427498299479,0.360481272418638,18.487160063215,"0","N = 400, 1 predictor",2.91707644048261
"8",8.82024537521678,0.464737977701986,18.9789640580499,"0","N = 400, 1 predictor",2.94333121097828
"9",8.61995155753892,0.519485607821553,16.593244216498,"0","N = 400, 1 predictor",2.80899563761597
"10",7.65637184554661,0.446425187476771,17.150402934971,"0","N = 400, 1 predictor",2.84202166808645
"11",8.67649197818801,0.499945734777683,17.354867487861,"0","N = 400, 1 predictor",2.85387301389774
"12",6.3430464134171,0.535614742288932,11.842553822007,"0","N = 400, 1 predictor",2.47169930062343
"13",8.11523984010322,0.507694966720455,15.9844796030282,"0","N = 400, 1 predictor",2.77161822665051
"14",5.47744445115515,0.469253442922028,11.6726782376859,"0","N = 400, 1 predictor",2.45725091762737
"15",5.20293373657574,0.415441652442865,12.5238615482623,"0","N = 400, 1 predictor",2.52763574848947
"16",10.1985284475184,0.546774817826472,18.6521546256635,"0","N = 400, 1 predictor",2.925961668943
"17",1.65533474012163,0.5063288142905,3.26928804642727,"0","N = 400, 1 predictor",1.18457223839899
"18",5.86777017192508,0.46538874061992,12.6083200124458,"0","N = 400, 1 predictor",2.53435691449121
"19",9.00831186952347,0.560583631008851,16.0695235665581,"0","N = 400, 1 predictor",2.77692453192711
"20",8.55653961762474,0.45037846857069,18.9985539157313,"0","N = 400, 1 predictor",2.9443628665716
"21",4.73330888046772,0.375385376217617,12.6091989202151,"0","N = 400, 1 predictor",2.5344266206167
"22",5.21216979029671,0.472504696367713,11.0309375343023,"0","N = 400, 1 predictor",2.40070382823005
"23",6.06376504040781,0.376221731623888,16.1175299848702,"0","N = 400, 1 predictor",2.77990749859304
"24",8.18856631267505,0.517618224134043,15.8197024967083,"0","N = 400, 1 predictor",2.76125615664488
"25",7.77003333669923,0.499711398430685,15.5490416290294,"0","N = 400, 1 predictor",2.74399900515227
"26",3.22321354026903,0.654204477134303,4.9269206386176,"0","N = 400, 1 predictor",1.59471417598692
"27",9.62023450431805,0.519944028356821,18.5024425315949,"0","N = 400, 1 predictor",2.91790275210411
"28",1.68014573883097,0.455821649835096,3.68597178181158,"0","N = 400, 1 predictor",1.30453420371415
"29",6.80157064903401,0.359756097985544,18.9060607648333,"0","N = 400, 1 predictor",2.93948254604824
"30",3.29496017641592,0.377735577915899,8.72292780731798,"0","N = 400, 1 predictor",2.16595493928683
"31",8.40617217408957,0.503338713517432,16.7008258024612,"0","N = 400, 1 predictor",2.81545816744931
"32",8.31364208611019,0.453228484174259,18.343158862261,"0","N = 400, 1 predictor",2.90925669094243
"33",8.33664851032579,0.561479761587629,14.8476384736526,"0","N = 400, 1 predictor",2.69784082725958
"34",1.05434121361229,0.517870475808085,2.0359168225744,"0","N = 400, 1 predictor",0.710946244501297
"35",8.03803462277417,0.429635897966217,18.7089455532559,"0","N = 400, 1 predictor",2.92900178130908
"36",7.97242937526003,0.425697208573043,18.7279343502956,"0","N = 400, 1 predictor",2.93001622475186
"37",5.9867021780423,0.445277054853792,13.4448925961569,"0","N = 400, 1 predictor",2.59859930130342
"38",8.62401780129795,0.507084446082704,17.0070643418856,"0","N = 400, 1 predictor",2.83362880726211
"39",6.37005576178433,0.55501411061552,11.4772861445267,"0","N = 400, 1 predictor",2.44036996438449
"40",3.74565702408823,0.551390848780098,6.79310698096487,"0","N = 400, 1 predictor",1.91590841879189
"41",9.5948369255728,0.560952226022183,17.1045527238774,"0","N = 400, 1 predictor",2.83934466923514
"42",7.22466636481623,0.409259649920091,17.6530140858667,"0","N = 400, 1 predictor",2.8709065385373
"43",0.13814765416448,0.455672485087093,0.303173131329349,"0","N = 400, 1 predictor",-1.19345124612827
"44",3.57000630277391,0.457711984097917,7.79967845895464,"0","N = 400, 1 predictor",2.0540825096349
"45",6.86682701902814,0.432094419218745,15.8919595199674,"0","N = 400, 1 predictor",2.7658132907535
"46",8.77715928522126,0.462081947039689,18.994811075074,"0","N = 400, 1 predictor",2.94416584055559
"47",6.12385598056868,0.453324909535031,13.5087568579671,"0","N = 400, 1 predictor",2.60333813130363
"48",5.68651267974106,0.469948087955685,12.1002996404941,"0","N = 400, 1 predictor",2.49323021597328
"49",5.49199285107259,0.529599815744033,10.3700807436213,"0","N = 400, 1 predictor",2.33892480848126
"50",1.83273555497461,0.40783821919502,4.4937807903144,"0","N = 400, 1 predictor",1.50269439427224
"51",0.325740674876147,0.417902537808341,0.779465653844722,"0.02","N = 400, 1 predictor",-0.249146653232192
"52",0.0198016136182245,0.567567250444324,0.0348885768210247,"0.02","N = 400, 1 predictor",-3.35559581507042
"53",5.24954193115878e-06,0.574091371930285,9.14408783658964e-06,"0.02","N = 400, 1 predictor",-11.6024030255917
"54",0.000296676501942926,0.395890788900078,0.000749389756622516,"0.02","N = 400, 1 predictor",-7.19625134046977
"55",7.08956134692688,0.432485980454483,16.3925807247595,"0.02","N = 400, 1 predictor",2.796828837637
"56",0.00038752076354028,0.457431669080887,0.000847166450715843,"0.02","N = 400, 1 predictor",-7.07361336465495
"57",0.492933554594382,0.360481272423336,1.36743179827522,"0.02","N = 400, 1 predictor",0.312934380779772
"58",0.228729444354697,0.464737977701725,0.492168609688057,"0.02","N = 400, 1 predictor",-0.708933918580957
"59",0.0224069071393122,0.519485607812996,0.0431328737549514,"0.02","N = 400, 1 predictor",-3.14346984047132
"60",0.937544843042114,0.446425187469968,2.10011636743768,"0.02","N = 400, 1 predictor",0.741992756259691
"61",0.0433979630704305,0.499945734755612,0.0868053471676175,"0.02","N = 400, 1 predictor",-2.44408705589967
"62",0.00298461268825126,0.535614742290605,0.00557231243390967,"0.02","N = 400, 1 predictor",-5.18994515250633
"63",0.663745459674998,0.507694966723295,1.30737057323783,"0.02","N = 400, 1 predictor",0.268017924093893
"64",2.12074969208147,0.469253442983342,4.51941210830233,"0.02","N = 400, 1 predictor",1.50838192085013
"65",0.0355363809404054,0.415441652440898,0.0855388012531095,"0.02","N = 400, 1 predictor",-2.45878519015684
"66",0.0423872946598831,0.546774817825301,0.0775223972977962,"0.02","N = 400, 1 predictor",-2.55718838698362
"67",0.000110363833295324,0.506328814287735,0.000217968699748158,"0.02","N = 400, 1 predictor",-8.43115908462055
"68",1.89854635753459,0.465388740686127,4.07948493712062,"0.02","N = 400, 1 predictor",1.40597073954521
"69",0.00832554210426573,0.560583630998631,0.014851561201376,"0.02","N = 400, 1 predictor",-4.20965028785356
"70",0.321682258263944,0.450378468546871,0.714248750171916,"0.02","N = 400, 1 predictor",-0.336523987719596
"71",3.30707189595858,0.375385376190565,8.80980481850133,"0.02","N = 400, 1 predictor",2.17586528516253
"72",2.2725762491837,0.472504696336817,4.80963737884995,"0.02","N = 400, 1 predictor",1.57062169226329
"73",0.17505544503604,0.376221731624923,0.465298600056847,"0.02","N = 400, 1 predictor",-0.765075928825406
"74",0.0171845347057893,0.517630577885449,0.0331984535689316,"0.02","N = 400, 1 predictor",-3.40525198339359
"75",0.802833638328445,0.499711398412155,1.60659460816677,"0.02","N = 400, 1 predictor",0.47411678869989
"76",1.38237896369245,0.654204477138147,2.11306863832504,"0.02","N = 400, 1 predictor",0.748141221932666
"77",0.0586763119368712,0.519944028180617,0.112851208508329,"0.02","N = 400, 1 predictor",-2.1816850667965
"78",0.000504386068632246,0.455821649818474,0.00110654258926296,"0.02","N = 400, 1 predictor",-6.80651490914344
"79",0.669504691262268,0.359756097986425,1.86099608876548,"0.02","N = 400, 1 predictor",0.621111875973586
"80",0.0216762531584765,0.377735577908363,0.0573847273759716,"0.02","N = 400, 1 predictor",-2.85797708464982
"81",0.0311295762466247,0.503338713515874,0.0618461791448173,"0.02","N = 400, 1 predictor",-2.7831049582068
"82",0.146035896013689,0.45322848413975,0.32221252883272,"0.02","N = 400, 1 predictor",-1.13254392372923
"83",0.460996801886295,0.56147976158782,0.82103903546342,"0.02","N = 400, 1 predictor",-0.197184624419533
"84",2.53601041671919e-05,0.517870475808964,4.89699748331412e-05,"0.02","N = 400, 1 predictor",-9.92430320617419
"85",0.607192899235149,0.429635897970099,1.413273197384,"0.02","N = 400, 1 predictor",0.345908430649769
"86",0.273423291767507,0.425697208600524,0.64229524235403,"0.02","N = 400, 1 predictor",-0.442707201948019
"87",1.95026100381541,0.445277054882301,4.37988210358362,"0.02","N = 400, 1 predictor",1.47702180703604
"88",0.0330716023848434,0.507084446083682,0.0652191220619411,"0.02","N = 400, 1 predictor",-2.73000256989002
"89",1.00578288013584,0.555014110614844,1.8121753319418,"0.02","N = 400, 1 predictor",0.594527964496973
"90",0.000284633674222673,0.551390848704936,0.000516210370359245,"0.02","N = 400, 1 predictor",-7.56899618107287
"91",0.244656864969951,0.560952226022136,0.436145635261811,"0.02","N = 400, 1 predictor",-0.82977906557747
"92",0.191121105971412,0.409259649952248,0.466992301815514,"0.02","N = 400, 1 predictor",-0.761442505784196
"93",8.34211951475678,0.455672485081397,18.3072706557356,"0.02","N = 400, 1 predictor",2.90729828453531
"94",3.82621918439159,0.457711984096496,8.35944724485287,"0.02","N = 400, 1 predictor",2.12339230587391
"95",1.42415585768303,0.432094419216516,3.2959367081513,"0.02","N = 400, 1 predictor",1.19269040923886
"96",0.285598339722335,0.462081947029637,0.618068594885006,"0.02","N = 400, 1 predictor",-0.481155832724374
"97",1.81475213192908,0.453324909532683,4.00320408997565,"0.02","N = 400, 1 predictor",1.38709506296651
"98",1.97925210449583,0.469948087959549,4.21163987088334,"0.02","N = 400, 1 predictor",1.43785208987639
"99",0.00201317415449504,0.529599815743967,0.00380131203721623,"0.02","N = 400, 1 predictor",-5.57240899889115
"100",6.34307306120376,0.407838219162216,15.5529147666291,"0.02","N = 400, 1 predictor",2.74424806585896
"101",1.35505351931363e-09,0.417902537798462,3.24251086497856e-09,"0.13","N = 400, 1 predictor",-19.5469178489406
"102",3.53827857164856e-18,0.567567250441469,6.23411334761896e-18,"0.13","N = 400, 1 predictor",-39.6164953105476
"103",1.29160533625348e-26,0.574091371937659,2.24982537517344e-26,"0.13","N = 400, 1 predictor",-59.0563598156748
"104",2.10791905486316e-15,0.395890788913876,5.3244963355834e-15,"0.13","N = 400, 1 predictor",-32.8664582726556
"105",0.00643455821579032,0.432485980454321,0.014878073525137,"0.13","N = 400, 1 predictor",-4.20786672535553
"106",1.41143402463619e-17,0.457431669084376,3.08556254415311e-17,"0.13","N = 400, 1 predictor",-38.0172125919791
"107",1.89725840877216e-07,0.360481272447912,5.26312614213906e-07,"0.13","N = 400, 1 predictor",-14.4573704771484
"108",1.62723063894665e-11,0.464737977696585,3.501393725152e-11,"0.13","N = 400, 1 predictor",-24.0752749265163
"109",4.12193612620426e-16,0.519485607827368,7.93464932251604e-16,"0.13","N = 400, 1 predictor",-34.7701223286627
"110",3.74441368870031e-09,0.446425187503389,8.38755024025585e-09,"0.13","N = 400, 1 predictor",-18.5965173447702
"111",1.2009844923418e-14,0.49994573477839,2.40222969973763e-14,"0.13","N = 400, 1 predictor",-31.3597939542974
"112",7.23993065751074e-19,0.535614742288602,1.35170488896097e-18,"0.13","N = 400, 1 predictor",-41.1451649974938
"113",1.3222095310232e-11,0.507694966721126,2.6043384663876e-11,"0.13","N = 400, 1 predictor",-24.3712573276233
"114",1.22824845157196e-08,0.469253442950179,2.617452189269e-08,"0.13","N = 400, 1 predictor",-17.4584793461564
"115",7.41036909059405e-12,0.415441652432605,1.78373281716046e-11,"0.13","N = 400, 1 predictor",-24.7497277661584
"116",1.80077679376919e-16,0.546774817826094,3.29345232271092e-16,"0.13","N = 400, 1 predictor",-35.6494251350879
"117",9.64010211552973e-21,0.506328814321031,1.90392129439774e-20,"0.13","N = 400, 1 predictor",-45.4077862613421
"118",1.06677918998012e-08,0.465388740634925,2.29223248616785e-08,"0.13","N = 400, 1 predictor",-17.5911545164883
"119",7.65724394404953e-19,0.560583630986561,1.36594140834503e-18,"0.13","N = 400, 1 predictor",-41.1346878065302
"120",1.23122204234241e-10,0.450378468576655,2.73374978655946e-10,"0.13","N = 400, 1 predictor",-22.0201767150077
"121",2.73593655420783e-05,0.375385376200606,7.28834080298787e-05,"0.13","N = 400, 1 predictor",-9.5266495438957
"122",1.27374775995446e-08,0.472504696378397,2.69573566086716e-08,"0.13","N = 400, 1 predictor",-17.4290096043492
"123",5.21977704698521e-09,0.376221731613504,1.38742039823142e-08,"0.13","N = 400, 1 predictor",-18.0932345496037
"124",2.52980086114864e-16,0.517627377362141,4.88730112004633e-16,"0.13","N = 400, 1 predictor",-35.2547212549718
"125",4.52975911597954e-11,0.499711398425309,9.06475043445821e-11,"0.13","N = 400, 1 predictor",-23.1240427097787
"126",7.74198942200215e-16,0.654204477140212,1.18342042779124e-15,"0.13","N = 400, 1 predictor",-34.3703674818495
"127",4.62506697737024e-15,0.519944028169386,8.89531704721012e-15,"0.13","N = 400, 1 predictor",-32.3532514311217
"128",2.79453812285325e-17,0.455821649825157,6.13077093623169e-17,"0.13","N = 400, 1 predictor",-37.3306260743834
"129",4.4270045152299e-07,0.35975609799819,1.23055718578874e-06,"0.13","N = 400, 1 predictor",-13.6080434945757
"130",4.44097506947065e-11,0.377735577901781,1.17568355465457e-10,"0.13","N = 400, 1 predictor",-22.8640012028523
"131",3.89569871824827e-15,0.50333871351273,7.7397160473923e-15,"0.13","N = 400, 1 predictor",-32.4924113943654
"132",1.20548058978091e-11,0.453228484146152,2.65976352314207e-11,"0.13","N = 400, 1 predictor",-24.3501988051672
"133",5.04285991301596e-14,0.561479761586143,8.98137432197061e-14,"0.13","N = 400, 1 predictor",-30.0410383887766
"134",1.46916794831782e-22,0.51787047580879,2.83694092817964e-22,"0.13","N = 400, 1 predictor",-49.6141457121908
"135",3.30845743079804e-09,0.429635897964406,7.70060752947635e-09,"0.13","N = 400, 1 predictor",-18.6819666112672
"136",4.87521544045248e-10,0.425697208630807,1.14523077474078e-09,"0.13","N = 400, 1 predictor",-20.5876596702567
"137",4.67808085737229e-08,0.445277054834579,1.05060002678786e-07,"0.13","N = 400, 1 predictor",-16.0687341959229
"138",3.26761052294665e-15,0.5070844460787,6.44391786854277e-15,"0.13","N = 400, 1 predictor",-32.6756396750926
"139",1.21697086208945e-12,0.555014110616738,2.19268454406886e-12,"0.13","N = 400, 1 predictor",-26.8458945035936
"140",7.38056640870083e-22,0.551390848582224,1.33853625385301e-21,"0.13","N = 400, 1 predictor",-48.0627102838298
"141",7.23470387985227e-15,0.560952226023602,1.28971836534754e-14,"0.13","N = 400, 1 predictor",-31.9817674288147
"142",6.36225738967674e-10,0.409259649931704,1.55457724472433e-09,"0.13","N = 400, 1 predictor",-20.2820621966226
"143",0.000892521161554608,0.455672485093136,0.00195869004768235,"0.13","N = 400, 1 predictor",-6.23547937219968
"144",3.05190727980654e-07,0.457711984094209,6.66774606272572e-07,"0.13","N = 400, 1 predictor",-14.2208137697695
"145",3.84712097697007e-08,0.432094419234159,8.90342667185723e-08,"0.13","N = 400, 1 predictor",-16.2342445220054
"146",3.66764394802381e-11,0.462081947072288,7.9372154035917e-11,"0.13","N = 400, 1 predictor",-23.2568735140241
"147",2.089302275878e-08,0.453324909526719,4.60884066145687e-08,"0.13","N = 400, 1 predictor",-16.8927044019861
"148",9.03817154369372e-09,0.469948087966773,1.92322764473781e-08,"0.13","N = 400, 1 predictor",-17.7666759043532
"149",5.21983333757107e-19,0.529599815744145,9.8561842024749e-19,"0.13","N = 400, 1 predictor",-41.4610176708959
"150",0.000117081119050258,0.407838219166847,0.000287077359472189,"0.13","N = 400, 1 predictor",-8.15575883332617
"151",8.12497958267419e-23,0.417902537809442,1.94422834215452e-22,"0.26","N = 400, 1 predictor",-49.9920068867726
"152",8.17395669713809e-43,0.567567250447194,1.44017412750607e-42,"0.26","N = 400, 1 predictor",-96.3438098775933
"153",1.1235495617452e-55,0.574091371936979,1.95709187886652e-55,"0.26","N = 400, 1 predictor",-125.970720478527
"154",2.23321691350849e-30,0.395890788932311,5.64099235430892e-30,"0.26","N = 400, 1 predictor",-67.3474927904431
"155",5.41639689971749e-12,0.432485980459258,1.25238670024998e-11,"0.26","N = 400, 1 predictor",-25.1033849319315
"156",2.48861311089289e-36,0.457431669069216,5.44040406287726e-36,"0.26","N = 400, 1 predictor",-81.1992100134119
"157",1.93538483342191e-17,0.36048127240411,5.36889148363936e-17,"0.26","N = 400, 1 predictor",-37.4633251213148
"158",1.11028727918784e-27,0.464737977692613,2.38906078797419e-27,"0.26","N = 400, 1 predictor",-61.298897197874
"159",3.24384814807984e-37,0.519485607821552,6.24434652132679e-37,"0.26","N = 400, 1 predictor",-83.3639719429773
"160",3.04563520988645e-23,0.446425187520699,6.82227458267067e-23,"0.26","N = 400, 1 predictor",-51.0392642060913
"161",4.71408389562907e-34,0.499945734810585,9.42919114494516e-34,"0.26","N = 400, 1 predictor",-76.0440828434922
"162",3.59715848059805e-42,0.535614742290452,6.71594374944854e-42,"0.26","N = 400, 1 predictor",-94.804089542173
"163",1.08914371892624e-29,0.507694966718672,2.14527184692333e-29,"0.26","N = 400, 1 predictor",-66.0117014173152
"164",2.60116046980231e-23,0.469253442934288,5.5431888864512e-23,"0.26","N = 400, 1 predictor",-51.2468871924317
"165",4.02159421967996e-26,0.415441652430446,9.68028650028843e-26,"0.26","N = 400, 1 predictor",-57.5971209198575
"166",3.97897597814923e-39,0.546774817827045,7.27717489617062e-39,"0.26","N = 400, 1 predictor",-87.8160759035882
"167",2.26546024421418e-43,0.506328814318729,4.47428662985016e-43,"0.26","N = 400, 1 predictor",-97.5128120720486
"168",2.93483124361486e-23,0.465388740654487,6.30619305376305e-23,"0.26","N = 400, 1 predictor",-51.1179249639108
"169",1.87455342441392e-43,0.560583630989207,3.34393178963517e-43,"0.26","N = 400, 1 predictor",-97.8040117015659
"170",1.01172273244204e-25,0.450378468563237,2.24638343762206e-25,"0.26","N = 400, 1 predictor",-56.7553057628824
"171",1.61631451503661e-14,0.375385376209198,4.305747153389e-14,"0.26","N = 400, 1 predictor",-30.7762406243016
"172",2.05540144412537e-23,0.472504696361438,4.35001272993298e-23,"0.26","N = 400, 1 predictor",-51.4892783673454
"173",2.36144208855348e-20,0.376221731601542,6.27672962564134e-20,"0.26","N = 400, 1 predictor",-44.2148527752917
"174",1.91736636771876e-37,0.517627330702422,3.7041443795421e-37,"0.26","N = 400, 1 predictor",-83.8861961453974
"175",1.72784418851695e-28,0.499711398423584,3.45768416323441e-28,"0.26","N = 400, 1 predictor",-63.2317835558405
"176",1.04188027628324e-43,0.654204477142261,1.59259117399264e-43,"0.26","N = 400, 1 predictor",-98.5457966398039
"177",1.21972282214677e-35,0.519944028147872,2.34587331734846e-35,"0.26","N = 400, 1 predictor",-79.7378205054436
"178",7.93600127297745e-36,0.455821649833377,1.74103210671946e-35,"0.26","N = 400, 1 predictor",-80.0360001526366
"179",7.48607430389786e-17,0.359756097992948,2.08087488875438e-16,"0.26","N = 400, 1 predictor",-36.1085730630337
"180",1.84797990361767e-23,0.377735577932522,4.892258001569e-23,"0.26","N = 400, 1 predictor",-51.3718031829421
"181",5.90641509036374e-35,0.503338713516105,1.17344740862551e-34,"0.26","N = 400, 1 predictor",-78.1279472423212
"182",2.16673206520311e-27,0.453228484169221,4.78066172115105e-27,"0.26","N = 400, 1 predictor",-60.6052185385299
"183",4.92859333235464e-36,0.561479761585117,8.77786461695556e-36,"0.26","N = 400, 1 predictor",-80.7208301796329
"184",1.31649801647183e-46,0.517870475808488,2.542137615427e-46,"0.26","N = 400, 1 predictor",-104.98590896975
"185",1.13270752654298e-22,0.429635897956803,2.63643594943938e-22,"0.26","N = 400, 1 predictor",-49.6874440599594
"186",8.377898179586e-24,0.425697208591307,1.96804160574829e-23,"0.26","N = 400, 1 predictor",-52.2824181993242
"187",1.91918912970734e-21,0.445277054873128,4.31010111278734e-21,"0.26","N = 400, 1 predictor",-46.893325588991
"188",2.99316541720376e-35,0.507084446083773,5.90269616889269e-35,"0.26","N = 400, 1 predictor",-78.8150690304841
"189",1.65810033851177e-33,0.55501411061484,2.98749222190935e-33,"0.26","N = 400, 1 predictor",-74.8908737550943
"190",1.91386049328231e-47,0.551390848750076,3.47096891002227e-47,"0.26","N = 400, 1 predictor",-106.977065590947
"191",2.4153718165898e-37,0.560952226022027,4.30584228842146e-37,"0.26","N = 400, 1 predictor",-83.7356756685135
"192",5.56813247993755e-23,0.409259649891528,1.36053785937933e-22,"0.26","N = 400, 1 predictor",-50.3489919394668
"193",2.33272904379841e-14,0.455672485084219,5.11931073338183e-14,"0.26","N = 400, 1 predictor",-30.603171494314
"194",1.434358321083e-20,0.457711984111524,3.13375740831271e-20,"0.26","N = 400, 1 predictor",-44.9094691253526
"195",4.38863198286441e-21,0.432094419225678,1.01566504624821e-20,"0.26","N = 400, 1 predictor",-46.0361582439702
"196",5.0506764202785e-27,0.462081947031141,1.09302612939737e-26,"0.26","N = 400, 1 predictor",-59.778262302809
"197",2.56893067876927e-22,0.453324909510989,5.6668641516753e-22,"0.26","N = 400, 1 predictor",-48.9222361407925
"198",1.48228429322378e-23,0.469948087953701,3.15414474751478e-23,"0.26","N = 400, 1 predictor",-51.8107397580605
"199",4.57314312201074e-42,0.529599815744586,8.63509198087836e-42,"0.26","N = 400, 1 predictor",-94.5527395421086
"200",1.81881141854994e-14,0.407838219180781,4.45963946734409e-14,"0.26","N = 400, 1 predictor",-30.7411233760705
"H11",44.3914735854395,2.77226978722237,16.0126816625292,"0","N = 400, 2 predictors",2.77338101220326
"210",25.5124614278411,4.37808318173963,5.82731308857948,"0","N = 400, 2 predictors",1.76255601738156
"310",57.5004995703848,3.38047547112778,17.0095893496313,"0","N = 400, 2 predictors",2.83377726441331
