"","Fit","Com","BF","rsq","setting","BFlog"
"410",49.6093059288252,2.95984664991001,16.7607689845464,"0","N = 400, 2 predictors",2.81904097613422
"510",39.5396766148137,2.22275328122732,17.7886034175513,"0","N = 400, 2 predictors",2.87855799480478
"610",4.11667296268221,2.51620233859011,1.63606594729932,"0","N = 400, 2 predictors",0.492294547453287
"710",4.56116255163229,3.40408059043788,1.33991027252547,"0","N = 400, 2 predictors",0.292602650918958
"810",39.1514055875316,2.59540157660503,15.0849124622727,"0","N = 400, 2 predictors",2.71369506962917
"910",16.9814753218258,2.43314652762428,6.97922427976685,"0","N = 400, 2 predictors",1.94293777589447
"1010",25.976565119853,2.78610772455226,9.3236039981288,"0","N = 400, 2 predictors",2.23254924902842
"1110",35.3961971824833,2.87043653928591,12.3312941073726,"0","N = 400, 2 predictors",2.51214026766004
"1210",3.8485144601366,3.43434979439557,1.12059478228365,"0","N = 400, 2 predictors",0.113859599957279
"1310",33.3042409376734,2.5462526362845,13.0797079846213,"0","N = 400, 2 predictors",2.57106202044507
"1410",39.7249443000434,3.02667512259812,13.1249449283289,"0","N = 400, 2 predictors",2.57451461253204
"1510",35.3133306017599,2.34954802785706,15.0298398598678,"0","N = 400, 2 predictors",2.71003754900871
"1610",22.1479781548164,2.45801569899474,9.01051126885572,"0","N = 400, 2 predictors",2.19839181461141
"1710",24.2546586652934,2.34827788389794,10.3287003772453,"0","N = 400, 2 predictors",2.33492646468869
"1810",29.4748171015816,2.94185797080488,10.0191162843655,"0","N = 400, 2 predictors",2.30449489659419
"1910",46.1510692047804,2.77388881547334,16.637678102792,"0","N = 400, 2 predictors",2.81166988856503
"201",18.1509940853474,2.75878369582803,6.57934658407481,"0","N = 400, 2 predictors",1.88393543707423
"211",33.3051079891095,2.56539683615336,12.9824390206422,"0","N = 400, 2 predictors",2.56359759968253
"221",64.507794575124,3.6653259436055,17.5994701610818,"0","N = 400, 2 predictors",2.86786879710697
"231",31.8436609239974,2.91192851500807,10.9355915709727,"0","N = 400, 2 predictors",2.39202275151983
"241",6.02088972697113,2.20469723589084,2.73093721394281,"0","N = 400, 2 predictors",1.00464485209284
"251",22.4242557991881,2.07225484682459,10.8211863196024,"0","N = 400, 2 predictors",2.38150590877622
"261",52.3898348522202,2.92266185728894,17.9253835751006,"0","N = 400, 2 predictors",2.88621778514658
"271",36.4598559375816,2.33520814436919,15.6131075619516,"0","N = 400, 2 predictors",2.7481107897915
"281",16.5494078605847,2.81493640346268,5.87914094266112,"0","N = 400, 2 predictors",1.77141065305027
"291",51.4506265882824,2.75642445128541,18.6657125916473,"0","N = 400, 2 predictors",2.92668828959907
"301",32.3186789754675,3.0106018169669,10.7349563111696,"0","N = 400, 2 predictors",2.37350536156649
"311",32.7463353817878,3.06684965958051,10.6775156974167,"0","N = 400, 2 predictors",2.3681401938721
"321",34.0516830231626,2.88392116911687,11.8074250391491,"0","N = 400, 2 predictors",2.46872857418861
"331",14.5750299038487,2.4337712175638,5.98866064265412,"0","N = 400, 2 predictors",1.78986778823627
"341",11.2435284112914,3.22091199787892,3.4907903161265,"0","N = 400, 2 predictors",1.25012816219022
"351",3.27978594927611,3.14498334461092,1.04286274040089,"0","N = 400, 2 predictors",0.0419695665923325
"361",1.47776755238417,2.82982176071583,0.522212237144702,"0","N = 400, 2 predictors",-0.649681189164212
"371",15.3725366782309,2.95692981730539,5.19881689050017,"0","N = 400, 2 predictors",1.64843107864288
"381",28.70157211998,3.16156338907655,9.07828456615678,"0","N = 400, 2 predictors",2.20588525033266
"391",3.68450530689066,3.3512213135355,1.09945150205659,"0","N = 400, 2 predictors",0.0948114209507926
"401",25.6573246337745,2.55462076064179,10.0434964864721,"0","N = 400, 2 predictors",2.30692530926138
"411",66.6554456073705,4.08033992172612,16.3357580216437,"0","N = 400, 2 predictors",2.79335644872958
"421",31.3580049106345,2.54270511135576,12.3325370175996,"0","N = 400, 2 predictors",2.51224105575106
"431",19.6904589402522,2.35307128833031,8.36798232076692,"0","N = 400, 2 predictors",2.12441279460128
"441",15.6377462704605,4.04961682006452,3.86153726766953,"0","N = 400, 2 predictors",1.35106536006685
"451",11.5290331730819,2.93274353617754,3.93114264198788,"0","N = 400, 2 predictors",1.36893013221941
"461",25.332315900469,2.80808854546225,9.02119555361065,"0","N = 400, 2 predictors",2.19957687003745
"471",39.0369795191262,3.16964126819597,12.3158983039568,"0","N = 400, 2 predictors",2.51089097279828
"481",0.779059183947344,2.51718835820207,0.309495783821198,"0","N = 400, 2 predictors",-1.17281080949891
"491",4.84741705199535,3.62430552193633,1.33747473071905,"0","N = 400, 2 predictors",0.290783306689212
"501",40.0963696521552,2.11152506137878,18.9892937505431,"0","N = 400, 2 predictors",2.94387533353456
"511",1.86902237565363,2.77226975887018,0.674184887554139,"0.02","N = 400, 2 predictors",-0.394250891808459
"521",13.9760352555941,4.37808318214067,3.19227266229339,"0.02","N = 400, 2 predictors",1.16073309645742
"531",7.73927050536777,3.38047546678422,2.28940294979569,"0.02","N = 400, 2 predictors",0.828291062959386
"541",1.28486728790307,2.95984664992725,0.434099276033322,"0.02","N = 400, 2 predictors",-0.834482024419694
"551",16.3489992806804,2.22275328129902,7.35529193376141,"0.02","N = 400, 2 predictors",1.99542004514353
"561",0.924426935758068,2.51620233860478,0.367389745083322,"0.02","N = 400, 2 predictors",-1.00133201872098
"571",3.3603617886633,3.40408023722851,0.987157045216773,"0.02","N = 400, 2 predictors",-0.0129261385110917
"581",0.0846586902339295,2.5953428309977,0.0326194633028057,"0.02","N = 400, 2 predictors",-3.42284613493487
"591",0.40923181026887,2.43314652735959,0.168190368178509,"0.02","N = 400, 2 predictors",-1.78265879718217
"601",0.388407507751483,2.78610772485474,0.139408646796575,"0.02","N = 400, 2 predictors",-1.97034575390958
"611",0.415876994714162,2.87044326762982,0.144882499300381,"0.02","N = 400, 2 predictors",-1.93183221472487
"621",0.0612152079767446,3.43445722683877,0.0178238376353546,"0.02","N = 400, 2 predictors",-4.0272185246058
"631",0.126975615930377,2.54625260922772,0.0498676429315034,"0.02","N = 400, 2 predictors",-2.9983829247981
"641",2.20290785396355,3.02670418046072,0.72782397043778,"0.02","N = 400, 2 predictors",-0.317696058872709
"651",5.14071294348441,2.34954803153559,2.18795822621452,"0.02","N = 400, 2 predictors",0.782968792153763
"661",8.09209376278776,2.45801569866709,3.2921245243372,"0.02","N = 400, 2 predictors",1.1915331084473
"671",0.237287111244112,2.34827788414493,0.101047287821524,"0.02","N = 400, 2 predictors",-2.29216667545783
"681",16.34501956782,2.94185797045362,5.55601926808851,"0.02","N = 400, 2 predictors",1.71488189286458
"691",2.02414521473336,2.77387048617842,0.729718717877864,"0.02","N = 400, 2 predictors",-0.315096137069276
"701",0.0617252175650855,2.75764930300696,0.0223832731369359,"0.02","N = 400, 2 predictors",-3.79944133402479
"711",0.660544180120257,2.56539683669688,0.257482261875224,"0.02","N = 400, 2 predictors",-1.35680444717255
"721",4.60596884037554,3.66537480781271,1.25661605753332,"0.02","N = 400, 2 predictors",0.228422439460942
"731",0.489374621378597,2.91192827351219,0.168058611137541,"0.02","N = 400, 2 predictors",-1.7834424846032
"741",1.71658728318951,2.2046972339985,0.778604543389506,"0.02","N = 400, 2 predictors",-0.250252008490793
"751",11.4069246278398,2.07225484679018,5.50459546300909,"0.02","N = 400, 2 predictors",1.70558328209918
"761",6.77487477472871,2.92266185732717,2.31804947183472,"0.02","N = 400, 2 predictors",0.840726087155177
"771",14.0506090946721,2.33538849659622,6.01639047000125,"0.02","N = 400, 2 predictors",1.79448748979415
"781",0.940456574212309,2.81480892099169,0.334110271997068,"0.02","N = 400, 2 predictors",-1.09628418481498
"791",1.34976982618155,2.75642445168083,0.489681415124031,"0.02","N = 400, 2 predictors",-0.714000272547993
"801",19.6053845102911,3.01062571531032,6.51206306070838,"0.02","N = 400, 2 predictors",1.87365631242307
"811",0.195883813909721,3.06684967568814,0.063871345068704,"0.02","N = 400, 2 predictors",-2.75088445215483
"821",1.15223956922794,2.88393741319409,0.399536953872996,"0.02","N = 400, 2 predictors",-0.917449017745822
"831",16.601997849655,2.43377283140169,6.82150677148177,"0.02","N = 400, 2 predictors",1.92008038168786
"841",0.00642094078304464,3.22090306086736,0.00199352189795974,"0.02","N = 400, 2 predictors",-6.21785240652311
"851",28.5946566872398,3.14513299503961,9.09171622705249,"0.02","N = 400, 2 predictors",2.20736369422434
"861",2.19964375953505,2.82982176089992,0.777308235425942,"0.02","N = 400, 2 predictors",-0.251918307889003
"871",3.28772573137022,2.9569297990036,1.1118714189556,"0.02","N = 400, 2 predictors",0.106044558707061
"881",0.298457708491938,3.16146082558722,0.0944049997635197,"0.02","N = 400, 2 predictors",-2.3601612436366
"891",9.45410661866979,3.35122131275844,2.82109289012845,"0.02","N = 400, 2 predictors",1.03712435956298
"901",0.590474614494131,2.55462076160923,0.231139832325708,"0.02","N = 400, 2 predictors",-1.46473241685819
"911",1.9632598800602,4.0803399192182,0.481151060678386,"0.02","N = 400, 2 predictors",-0.731574002717051
"921",0.617065544747988,2.54256019427053,0.242694566735726,"0.02","N = 400, 2 predictors",-1.41595155325037
"931",0.224744425207436,2.35307128865219,0.0955110991712312,"0.02","N = 400, 2 predictors",-2.34851281656039
"941",40.9650237983291,4.04934025203759,10.1164686710918,"0.02","N = 400, 2 predictors",2.31416465741936
"951",2.49839200282675,2.93274353600478,0.851895834788971,"0.02","N = 400, 2 predictors",-0.160291019264498
"961",0.402948936532202,2.80808859507926,0.143495806093265,"0.02","N = 400, 2 predictors",-1.94144947004045
"971",0.101894641255685,3.16964126853614,0.0321470578601923,"0.02","N = 400, 2 predictors",-3.43743434538833
"981",10.4391230664769,2.51718835972607,4.14713623878861,"0.02","N = 400, 2 predictors",1.42241803309708
"991",0.00102255460464583,3.62430552202274,0.000282138080918504,"0.02","N = 400, 2 predictors",-8.17311395821777
"1001",7.12092070189947,2.11152506107084,3.3724064341856,"0.02","N = 400, 2 predictors",1.21562656495971
"1011",2.74762953264422e-08,2.77226974828113,9.9111189823711e-09,"0.13","N = 400, 2 predictors",-18.4296085805116
"1021",1.16460227258844e-10,4.37808318201012,2.66007342522381e-11,"0.13","N = 400, 2 predictors",-24.3500822970543
"1031",6.4421818505994e-09,3.38047546442655,1.90570288658854e-09,"0.13","N = 400, 2 predictors",-20.0784149270824
"1041",1.08609399781104e-12,2.95984664992771,3.66942658275073e-13,"0.13","N = 400, 2 predictors",-28.6335708035456
"1051",0.000846158391237518,2.22275328133103,0.000380680302372929,"0.13","N = 400, 2 predictors",-7.87355063646359
"1061",6.47018060884342e-08,2.51620233901778,2.57140711957573e-08,"0.13","N = 400, 2 predictors",-17.4762274775335
"1071",1.37327828368757e-09,3.40407940758099,4.03421342236976e-10,"0.13","N = 400, 2 predictors",-21.6310395859155
"1081",1.81434533492628e-17,2.59535856683915,6.99073090750594e-18,"0.13","N = 400, 2 predictors",-39.5019465583774
"1091",2.11016137507872e-11,2.43314652738119,8.67256185080601e-12,"0.13","N = 400, 2 predictors",-25.470856884261
"1101",3.61736449295693e-10,2.7861077244555,1.29835772723536e-10,"0.13","N = 400, 2 predictors",-22.7647507508343
"1111",3.30972805109254e-13,2.8704722645628,1.15302561601188e-13,"0.13","N = 400, 2 predictors",-29.7912167510465
"1121",4.16390601763785e-13,3.43408160527441,1.21252389903679e-13,"0.13","N = 400, 2 predictors",-29.7409021547415
"1131",2.65943707697454e-14,2.54622818091617,1.04446141037432e-14,"0.13","N = 400, 2 predictors",-32.1926899461334
"1141",6.12135992900473e-10,3.02670037212377,2.02245322509724e-10,"0.13","N = 400, 2 predictors",-22.321539687527
"1151",1.74772137596692e-08,2.34954803328801,7.43854286528936e-09,"0.13","N = 400, 2 predictors",-18.7165908587224
"1161",1.0954216647907e-08,2.4580156974687,4.45652835300757e-09,"0.13","N = 400, 2 predictors",-19.2288957702087
"1171",3.92544414029848e-11,2.34827788375931,1.67162675569483e-11,"0.13","N = 400, 2 predictors",-24.814638765432
"1181",3.34675937637441e-06,2.94185797069621,1.13763458661547e-06,"0.13","N = 400, 2 predictors",-13.6865593752166
"1191",1.40148922820742e-10,2.7738725437999,5.05246440158184e-11,"0.13","N = 400, 2 predictors",-23.7085598983674
"1201",5.92611926344677e-14,2.75759091048122,2.14902045148264e-14,"0.13","N = 400, 2 predictors",-31.4711791675577
"1211",7.57679771176037e-12,2.56539683606747,2.95346030104837e-12,"0.13","N = 400, 2 predictors",-26.5480436495781
"1221",3.74547867284726e-10,3.66540821839006,1.02184489412543e-10,"0.13","N = 400, 2 predictors",-23.0042412166773
"1231",6.87712359469944e-10,2.91191016775991,2.36172244282862e-10,"0.13","N = 400, 2 predictors",-22.1664597284568
"1241",6.33847165122576e-06,2.2046972355937,2.87498507681437e-06,"0.13","N = 400, 2 predictors",-12.7594630744017
"1251",1.31589669393562e-05,2.07225484681193,6.35007173929433e-06,"0.13","N = 400, 2 predictors",-11.9670444475968
"1261",3.33022522034368e-08,2.92266185770196,1.13944937269006e-08,"0.13","N = 400, 2 predictors",-18.2901356046434
"1271",8.8984164474203e-05,2.33539579630267,3.81023913013289e-05,"0.13","N = 400, 2 predictors",-10.1752335139868
"1281",1.37342507475428e-10,2.81493577784753,4.87906362043004e-11,"0.13","N = 400, 2 predictors",-23.7434827025404
"1291",4.11224364607602e-11,2.75642445170901,1.49187605832127e-11,"0.13","N = 400, 2 predictors",-24.9284015954338
"1301",4.33796599783789e-07,3.01036260615842,1.44101112236896e-07,"0.13","N = 400, 2 predictors",-15.7527506154635
"1311",2.19104361393023e-14,3.06684967601625,7.1442810877393e-15,"0.13","N = 400, 2 predictors",-32.5724642061224
"1321",1.85497559346491e-10,2.8830887831335,6.4339870638629e-11,"0.13","N = 400, 2 predictors",-23.4668416047099
"1331",3.17407482504445e-09,2.43377471821833,1.30417774549325e-09,"0.13","N = 400, 2 predictors",-20.4576930748374
"1341",3.90510994525741e-16,3.22092721211514,1.21241794305962e-16,"0.13","N = 400, 2 predictors",-36.6487448221925
"1351",5.00461221755571e-05,3.14507550366095,1.59125344104782e-05,"0.13","N = 400, 2 predictors",-11.0484034316021
"1361",2.58095376490502e-05,2.82982176275846,9.12055239263252e-06,"0.13","N = 400, 2 predictors",-11.6049801863447
"1371",1.35770432454822e-08,2.95692985441378,4.59160139535128e-09,"0.13","N = 400, 2 predictors",-19.1990369858451
"1381",3.38730988880817e-13,3.16143389070633,1.07144732609018e-13,"0.13","N = 400, 2 predictors",-29.864595833238
"1391",2.81164134399894e-06,3.35122131341876,8.38990051997084e-07,"0.13","N = 400, 2 predictors",-13.9910669875256
"1401",2.2827906098844e-09,2.55462075621649,8.93592759054117e-10,"0.13","N = 400, 2 predictors",-20.835770971324
"1411",8.4688962825179e-14,4.08033991791271,2.07553695351199e-14,"0.13","N = 400, 2 predictors",-31.505971408933
"1421",1.16212421557842e-10,2.54257557370601,4.57065751593187e-11,"0.13","N = 400, 2 predictors",-23.8087789518061
"1431",6.73224489234068e-12,2.35307128904844,2.86104586957208e-12,"0.13","N = 400, 2 predictors",-26.579833869283
"1441",5.01502682717337e-08,4.04927473606914,1.23850001643547e-08,"0.13","N = 400, 2 predictors",-18.2067797607346
"1451",6.27448808091461e-08,2.93274353554394,2.13946020334535e-08,"0.13","N = 400, 2 predictors",-17.6601271881642
"1461",1.10374391936211e-11,2.80808854279206,3.93058802292846e-12,"0.13","N = 400, 2 predictors",-26.2622320770851
"1471",6.73225791687077e-15,3.16964126832207,2.12398102717619e-15,"0.13","N = 400, 2 predictors",-33.7854842241621
"1481",0.00282671108651184,2.5171883596886,0.00112296367319191,"0.13","N = 400, 2 predictors",-6.79178395175268
"1491",1.88640279613862e-21,3.62430552215059,5.20486693135976e-22,"0.13","N = 400, 2 predictors",-49.0072779096697
"1501",2.0870541123915e-05,2.11152506141914,9.88410770265166e-06,"0.13","N = 400, 2 predictors",-11.5245823732308
"1511",7.06530306822673e-20,2.77226974938082,2.54856262447215e-20,"0.26","N = 400, 2 predictors",-45.1161723363136
"1521",3.53352161913497e-30,4.37808318233752,8.07093303615208e-31,"0.26","N = 400, 2 predictors",-69.2918687893541
"1531",1.07577806924098e-23,3.38047546412593,3.18232769519343e-24,"0.26","N = 400, 2 predictors",-54.1044293232109
"1541",1.51981967130539e-31,2.95984664999126,5.13479193697375e-32,"0.26","N = 400, 2 predictors",-72.0466836518528
"1551",7.95542704004067e-11,2.22275328128914,3.57908685008294e-11,"0.26","N = 400, 2 predictors",-24.053328324867
"1561",1.24807480582046e-19,2.51620233815758,4.96015279412834e-20,"0.26","N = 400, 2 predictors",-44.4502653143507
"1571",2.71238972381793e-26,3.40407925508628,7.96805691220366e-27,"0.26","N = 400, 2 predictors",-60.0943568479866
"1581",8.17637542738479e-41,2.59535090217212,3.15039304339993e-41,"0.26","N = 400, 2 predictors",-93.2584615920197
"1591",5.64411160593583e-27,2.43314652735673,2.31967600079859e-27,"0.26","N = 400, 2 predictors",-61.3283699897419
"1601",4.35630874693809e-23,2.7861077246531,1.56358230817529e-23,"0.26","N = 400, 2 predictors",-52.5124775987926
"1611",1.79802024766973e-31,2.87100841022498,6.26267844171459e-32,"0.26","N = 400, 2 predictors",-71.8481150161175
"1621",6.16512554054675e-30,3.43448664365313,1.79506464290371e-30,"0.26","N = 400, 2 predictors",-68.4925117557699
"1631",1.04715341294263e-32,2.54622889400181,4.1125659024977e-33,"0.26","N = 400, 2 predictors",-74.571260927917
"1641",7.33432978772793e-25,3.02660269627226,2.42328793163414e-25,"0.26","N = 400, 2 predictors",-56.679502057376
"1651",3.20128875841326e-22,2.34954802566982,1.36251258686259e-22,"0.26","N = 400, 2 predictors",-50.3475415602921
"1661",6.90517015246103e-24,2.45801569782178,2.80924574996823e-24,"0.26","N = 400, 2 predictors",-54.229126200923
"1671",4.58504839893803e-25,2.34827788391729,1.95251525824084e-25,"0.26","N = 400, 2 predictors",-56.8955089074299
"1681",8.38418648049569e-18,2.94185797061559,2.8499630384064e-18,"0.26","N = 400, 2 predictors",-40.3992256486766
"1691",2.09865679242838e-26,2.77390639098226,7.56570877536076e-27,"0.26","N = 400, 2 predictors",-60.1461714765983
"1701",4.49728735537234e-31,2.75759086146606,1.63087549288634e-31,"0.26","N = 400, 2 predictors",-70.8910208999897
"1711",1.9282436855709e-28,2.56539683611174,7.51635637195786e-29,"0.26","N = 400, 2 predictors",-64.7578862012914
"1721",3.04194035878897e-26,3.66540869044524,8.29904825270512e-27,"0.26","N = 400, 2 predictors",-60.0536566709604
"1731",1.65550188297612e-22,2.91191722894122,5.68526421878435e-23,"0.26","N = 400, 2 predictors",-51.2215795362613
"1741",1.01032671298217e-14,2.20469723397185,4.5826097906515e-15,"0.26","N = 400, 2 predictors",-33.0165077357859
"1751",8.77246817261083e-16,2.07225484695477,4.23329600869421e-16,"0.26","N = 400, 2 predictors",-35.3983805999911
"1761",1.4784471351146e-21,2.92266185483577,5.05856376326394e-22,"0.26","N = 400, 2 predictors",-49.0357894441124
"1771",2.15040702528742e-13,2.33535363186753,9.20805738344554e-14,"0.26","N = 400, 2 predictors",-30.0161123986045
"1781",4.92029608875429e-26,2.81495410373192,1.74791343213419e-26,"0.26","N = 400, 2 predictors",-59.3087896657889
"1791",3.63393167124573e-27,2.75642445111706,1.31834981719635e-27,"0.26","N = 400, 2 predictors",-61.8934166948036
"1801",1.65475606136299e-20,3.01037441981395,5.49684467975669e-21,"0.26","N = 400, 2 predictors",-46.6501127198519
"1811",1.20560769318324e-33,3.0668496093704,3.93109492392337e-34,"0.26","N = 400, 2 predictors",-76.9189751681237
"1821",2.01228042765157e-25,2.88391044550047,6.97761066329631e-26,"0.26","N = 400, 2 predictors",-57.9245058715216
"1831",7.0952295255512e-27,2.43374167976241,2.9153585134162e-27,"0.26","N = 400, 2 predictors",-61.0998047094342
"1841",5.56722946335974e-34,3.22092111597999,1.72845880507256e-34,"0.26","N = 400, 2 predictors",-77.7406630144631
"1851",3.64849287439458e-17,3.14491538464711,1.16012433663743e-17,"0.26","N = 400, 2 predictors",-38.9954193947682
"1861",1.54733908238177e-14,2.82982176231773,5.46797364762098e-15,"0.26","N = 400, 2 predictors",-32.8398682954423
"1871",1.7309817089189e-22,2.95692976693589,5.85398316955166e-23,"0.26","N = 400, 2 predictors",-51.1923348256314
"1881",4.37794872859457e-31,3.16148559536204,1.38477579496712e-31,"0.26","N = 400, 2 predictors",-71.0545996371704
"1891",8.0632804854578e-19,3.35122131371436,2.40607221387023e-19,"0.26","N = 400, 2 predictors",-42.8711211357074
"1901",1.6139492599919e-21,2.55462077870373,6.31776455216519e-22,"0.26","N = 400, 2 predictors",-48.8135066103809
"1911",4.33777933480974e-35,4.08033992131094,1.06309263896232e-35,"0.26","N = 400, 2 predictors",-80.5292960106285
"1921",4.69542768445407e-25,2.54251003794427,1.84676859260329e-25,"0.26","N = 400, 2 predictors",-56.9511899197327
"1931",2.7011384474612e-27,2.35307128899983,1.14792036267177e-27,"0.26","N = 400, 2 predictors",-62.0318455858431
"1941",6.83195539519653e-25,4.04921944513047,1.68722774543932e-25,"0.26","N = 400, 2 predictors",-57.0415405301386
"1951",2.03202723242943e-20,2.93274353605193,6.92875871159517e-21,"0.26","N = 400, 2 predictors",-46.4186062738126
"1961",2.03595966369726e-27,2.80808855883145,7.25033994136032e-28,"0.26","N = 400, 2 predictors",-62.4913342476024
"1971",6.66663894679979e-34,3.1696412686431,2.10327869363391e-34,"0.26","N = 400, 2 predictors",-77.5443957519201
"1981",8.32148702446626e-12,2.51718835922521,3.30586584590261e-12,"0.26","N = 400, 2 predictors",-26.4353226963299
"1991",1.1901477611224e-46,3.62430552192846,3.28379534760946e-47,"0.26","N = 400, 2 predictors",-107.032499499096
"2001",5.2743221648958e-14,2.11152506139512,2.49787334345488e-14,"0.26","N = 400, 2 predictors",-31.3207515946793
"H12",8.83513242522264,1.23261742229131,7.16778155609634,"0","N = 3200, 1 predictor",1.96959620033331
"212",13.2900827529212,1.18833293593589,11.1838040931301,"0","N = 3200, 1 predictor",2.41446666862936
"312",23.160453520719,1.32560583292768,17.4715989817031,"0","N = 3200, 1 predictor",2.86057664724455
"412",11.5966640516599,1.28581365788046,9.01893052744195,"0","N = 3200, 1 predictor",2.19932576024249
"512",18.6520169053237,1.18544476710513,15.734193125566,"0","N = 3200, 1 predictor",2.75583625024166
