"","Fit","Com","BF","rsq","setting","BFlog"
"612",9.70021406302918,1.20709307360754,8.03601170043912,"0","N = 3200, 1 predictor",2.08393290295451
"712",2.38381421198117,1.19635190544409,1.99256941133578,"0","N = 3200, 1 predictor",0.689424967379494
"812",7.78889960517726,1.37023246089561,5.68436365905849,"0","N = 3200, 1 predictor",1.73771918761445
"912",23.1359512044495,1.23471056662896,18.7379551368187,"0","N = 3200, 1 predictor",2.93055115329082
"1012",13.7297195933868,1.04610701139622,13.124584238339,"0","N = 3200, 1 predictor",2.57448713089702
"1112",16.8545319588678,1.12270039972839,15.0124930595422,"0","N = 3200, 1 predictor",2.70888272509407
"1212",10.0796772275035,1.24420458632559,8.10130209957751,"0","N = 3200, 1 predictor",2.09202480179327
"1312",20.7004122650324,1.14977748409474,18.0038420923945,"0","N = 3200, 1 predictor",2.89058518469652
"1412",1.69840356624967,1.17386366019989,1.44684908804525,"0","N = 3200, 1 predictor",0.369388149221688
"1512",15.5310911676682,1.09344546924906,14.2038095217811,"0","N = 3200, 1 predictor",2.65351020480936
"1612",14.7722936701595,1.19587870357738,12.3526689002566,"0","N = 3200, 1 predictor",2.51387214501054
"1712",25.6871388834662,1.37513598576869,18.6797081519959,"0","N = 3200, 1 predictor",2.92743780912382
"1812",26.4472850744713,1.39272749035757,18.989562033906,"0","N = 3200, 1 predictor",2.94388946157277
"1912",18.8642371605558,1.00803190327561,18.7139286953679,"0","N = 3200, 1 predictor",2.92926809661711
"202",14.899494668522,1.11013200356755,13.421372071646,"0","N = 3200, 1 predictor",2.5968483671255
"213",19.5860289493988,1.08813072497937,17.9997021495466,"0","N = 3200, 1 predictor",2.89035521051184
"222",2.94710782141111,1.54667829018772,1.90544332335164,"0","N = 3200, 1 predictor",0.644714697174724
"232",23.0612350972848,1.21374925085173,18.9999994488993,"0","N = 3200, 1 predictor",2.94443895016114
"242",21.0073453414108,1.2114040257715,17.3413203972407,"0","N = 3200, 1 predictor",2.85309211592972
"252",18.7496949591926,1.22461762378071,15.3106525621504,"0","N = 3200, 1 predictor",2.72854883202385
"262",19.9335704318361,1.13525095951109,17.5587347139708,"0","N = 3200, 1 predictor",2.86555153059783
"272",22.6497441620326,1.19413383197182,18.9675089639091,"0","N = 3200, 1 predictor",2.94272746082305
"282",9.18890356462946,1.26041668248863,7.2903696787688,"0","N = 3200, 1 predictor",1.98655425512836
"292",23.5168460260149,1.25471676224131,18.7427527340964,"0","N = 3200, 1 predictor",2.93080715684979
"302",5.11727636790276,1.05663253706584,4.84300472339506,"0","N = 3200, 1 predictor",1.57753533872416
"313",21.8775079468829,1.22391843650311,17.8749721340825,"0","N = 3200, 1 predictor",2.88340152964641
"322",24.66791267994,1.33941926041694,18.4168717062209,"0","N = 3200, 1 predictor",2.91326718503724
"332",18.9890986235461,1.2141597823921,15.639703191399,"0","N = 3200, 1 predictor",2.74981275740506
"342",21.2734831067754,1.22807490903736,17.3226266168493,"0","N = 3200, 1 predictor",2.85201354387928
"352",24.0511182487586,1.30213361904297,18.4705454932002,"0","N = 3200, 1 predictor",2.91617732778695
"362",13.3981547498601,1.13533126453756,11.8010973258253,"0","N = 3200, 1 predictor",2.46819252086198
"372",19.1543682548061,1.33863067009759,14.3089267881556,"0","N = 3200, 1 predictor",2.66088359342228
"382",15.5618391683927,1.09572870165213,14.2022739250406,"0","N = 3200, 1 predictor",2.65340208735313
"392",5.50036169885211,1.2411513814992,4.43166061839143,"0","N = 3200, 1 predictor",1.48877437124026
"402",19.2428409975432,1.15505217412128,16.6597158368041,"0","N = 3200, 1 predictor",2.81299357997883
"413",4.54246445398635,1.23243468081267,3.68576487233469,"0","N = 3200, 1 predictor",1.30447806783012
"422",5.58490341239453,1.237818287028,4.51189279631977,"0","N = 3200, 1 predictor",1.50671675423259
"432",7.94844178559406,1.1779571742761,6.74764920081131,"0","N = 3200, 1 predictor",1.90919417767909
"442",21.1217570295289,1.14955736096681,18.3738173898212,"0","N = 3200, 1 predictor",2.9109266832901
"452",15.160576567079,1.31240196738238,11.5517782995382,"0","N = 3200, 1 predictor",2.44683939044434
"462",20.3951490818349,1.07912497206937,18.8997100518622,"0","N = 3200, 1 predictor",2.93914658077661
"472",18.1973617066883,1.10353586924514,16.4900500417226,"0","N = 3200, 1 predictor",2.80275717123777
"482",16.1400054913939,1.19919234156172,13.4590631811196,"0","N = 3200, 1 predictor",2.59965272158038
"492",16.1327885167343,1.33509479093815,12.0836277890037,"0","N = 3200, 1 predictor",2.4918514610808
"502",20.0728581238616,1.33622608385719,15.0220523056388,"0","N = 3200, 1 predictor",2.70951927519351
"513",9.44982014599632e-13,1.232617422117,7.66646647730031e-13,"0.02","N = 3200, 1 predictor",-27.896750393659
"522",3.09840303831728e-05,1.18833293599531,2.60735265720978e-05,"0.02","N = 3200, 1 predictor",-10.5545900659761
"532",1.3406352593628e-08,1.32560583256932,1.01133777962061e-08,"0.02","N = 3200, 1 predictor",-18.4094067552431
"542",6.05751122441722e-06,1.28581365783855,4.71103350589688e-06,"0.02","N = 3200, 1 predictor",-12.2656032460032
"552",1.73436143772834e-09,1.18544476716483,1.46304702316611e-09,"0.02","N = 3200, 1 predictor",-20.3427445738213
"562",8.05231634839414e-05,1.20709307358629,6.6708330323449e-05,"0.02","N = 3200, 1 predictor",-9.61518072043557
"572",1.16629755308762e-14,1.19635190544409,9.74878334527068e-15,"0.02","N = 3200, 1 predictor",-32.2616339027877
"582",7.22190041836929e-16,1.37023246044572,5.27056585422018e-16,"0.02","N = 3200, 1 predictor",-35.1792237583982
"592",5.58213145476351e-08,1.2347105663923,4.52100403665771e-08,"0.02","N = 3200, 1 predictor",-16.911946642772
"602",0.000460258564989546,1.04610701157379,0.00043997273691639,"0.02","N = 3200, 1 predictor",-7.72879779452532
"613",2.93762800875478e-05,1.12270039972005,2.6165734059481e-05,"0.02","N = 3200, 1 predictor",-10.5510598635181
"622",1.20596943850787e-12,1.24420458631434,9.69269404544044e-13,"0.02","N = 3200, 1 predictor",-27.662233798396
"632",3.79095654096484e-08,1.14977748417109,3.29712191546164e-08,"0.02","N = 3200, 1 predictor",-17.2276308028511
"642",0.0119899616644302,1.17386366025652,0.0102141007259822,"0.02","N = 3200, 1 predictor",-4.58398608924449
"652",9.18971652363396e-05,1.09344546910743,8.40436654891943e-05,"0.02","N = 3200, 1 predictor",-9.38417406693203
"662",1.32247561990735e-10,1.19587870341382,1.10586100089594e-10,"0.02","N = 3200, 1 predictor",-22.9252267120476
"672",3.6554539693223e-11,1.37513598551414,2.65824908069407e-11,"0.02","N = 3200, 1 predictor",-24.3507683572168
"682",9.2767917775107e-11,1.39272749023689,6.66088078431825e-11,"0.02","N = 3200, 1 predictor",-23.4321842972288
"692",4.16183643052153e-05,1.00803190337404,4.12867530937387e-05,"0.02","N = 3200, 1 predictor",-10.0949688577837
"702",8.59745440064449e-05,1.11013200371879,7.74453341750727e-05,"0.02","N = 3200, 1 predictor",-9.46593823597518
"713",1.12121569276562e-05,1.08813072493175,1.03040532454035e-05,"0.02","N = 3200, 1 predictor",-11.4829732211658
"722",5.74679909045494e-07,1.54667829042529,3.71557493632029e-07,"0.02","N = 3200, 1 predictor",-14.8055622239767
"732",3.83482908809579e-08,1.21374925071464,3.15949038554537e-08,"0.02","N = 3200, 1 predictor",-17.270269999756
"742",2.5026201590896e-09,1.21140402573817,2.06588397092756e-09,"0.02","N = 3200, 1 predictor",-19.9977076290422
"752",1.46589153819015e-06,1.22461762390057,1.19701979587807e-06,"0.02","N = 3200, 1 predictor",-13.6356755936154
"762",4.41240724239215e-06,1.13525095936621,3.88672408156828e-06,"0.02","N = 3200, 1 predictor",-12.457943893546
"772",1.03682725243169e-07,1.19413383181569,8.68267211603227e-08,"0.02","N = 3200, 1 predictor",-16.2593514151863
"782",2.91449895032882e-05,1.26041668234999,2.31232971694319e-05,"0.02","N = 3200, 1 predictor",-10.6746699131935
"792",2.88571886241009e-08,1.25471676190619,2.29989663804765e-08,"0.02","N = 3200, 1 predictor",-17.5878165620064
"802",1.20293474876393e-10,1.05663253677326,1.13846082426862e-10,"0.02","N = 3200, 1 predictor",-22.8961737339637
"813",2.75118311175753e-09,1.22391843633386,2.24784841055133e-09,"0.02","N = 3200, 1 predictor",-19.9132923402174
"822",8.69363025012079e-11,1.33941926064718,6.49059671272773e-11,"0.02","N = 3200, 1 predictor",-23.4580815530355
"832",1.64537703255736e-06,1.21415978224977,1.35515692136381e-06,"0.02","N = 3200, 1 predictor",-13.5115933012134
"842",3.47435334805546e-07,1.22807490916538,2.82910539261542e-07,"0.02","N = 3200, 1 predictor",-15.0781351049619
"852",3.73032975431572e-10,1.3021336198798,2.86478261321606e-10,"0.02","N = 3200, 1 predictor",-21.973358459366
"862",9.24896895135077e-05,1.13533126466961,8.14649366151502e-05,"0.02","N = 3200, 1 predictor",-9.41533785587201
"872",7.87806336971926e-08,1.33863067009019,5.88516574865904e-08,"0.02","N = 3200, 1 predictor",-16.6482458390388
"882",1.3635866941152e-08,1.09572780676283,1.24445750641642e-08,"0.02","N = 3200, 1 predictor",-18.2019810468151
"892",5.51332236534303e-14,1.24115138134174,4.44210307318263e-14,"0.02","N = 3200, 1 predictor",-30.7450633724852
"902",9.67559615939646e-09,1.15505217412128,8.3767611335456e-09,"0.02","N = 3200, 1 predictor",-18.5978044967395
"913",0.000482344256637593,1.23243468096474,0.00039137510822076,"0.02","N = 3200, 1 predictor",-7.8458441018035
"922",6.91714928256261e-14,1.23781828705514,5.58817829313139e-14,"0.02","N = 3200, 1 predictor",-30.5155379546008
"932",0.000306953384866488,1.17796088924238,0.000260580285533851,"0.02","N = 3200, 1 predictor",-8.25259954642736
"942",1.33713223157421e-06,1.14955736091007,1.16317138843393e-06,"0.02","N = 3200, 1 predictor",-13.6643603277583
"952",8.64712715572003e-13,1.31240196691538,6.58877948502615e-13,"0.02","N = 3200, 1 predictor",-28.0482380846892
"962",1.30844252643343e-06,1.07912497197344,1.21250324143702e-06,"0.02","N = 3200, 1 predictor",-13.6228235407882
"972",4.63197874558829e-08,1.10353586944555,4.19739754169979e-08,"0.02","N = 3200, 1 predictor",-16.9862160436435
"982",2.35371226850769e-10,1.19919234156172,1.96274791535313e-10,"0.02","N = 3200, 1 predictor",-22.3515054409499
"992",4.95005343279212e-13,1.33509479105907,3.70764193369782e-13,"0.02","N = 3200, 1 predictor",-28.6232101317669
"1002",5.56414155826166e-08,1.33622608421669,4.16407195158402e-08,"0.02","N = 3200, 1 predictor",-16.9941873139099
"1013",9.88993602359758e-83,1.23261742220617,8.02352444921341e-83,"0.13","N = 3200, 1 predictor",-189.032184935653
"1022",1.34088577135994e-58,1.18833293562238,1.12837550080834e-58,"0.13","N = 3200, 1 predictor",-133.429156405187
"1032",4.68366023894866e-79,1.32560583279713,3.53322241277846e-79,"0.13","N = 3200, 1 predictor",-180.642012027182
"1042",7.45232509264771e-68,1.2858136579646,5.79580489481228e-68,"0.13","N = 3200, 1 predictor",-154.818651961744
"1052",1.21959447618568e-70,1.18544476729128,1.02880750739019e-70,"0.13","N = 3200, 1 predictor",-161.152556137879
"1062",1.48814886323292e-58,1.20709307342358,1.23283688391335e-58,"0.13","N = 3200, 1 predictor",-133.340617470265
"1072",2.19173884428062e-84,1.19635190548523,1.83201851748768e-84,"0.13","N = 3200, 1 predictor",-192.8117294375
"1082",2.35954713282831e-102,1.37023246074793,1.72200498851149e-102,"0.13","N = 3200, 1 predictor",-234.320190182462
"1092",3.34160370630074e-70,1.23471056683963,2.70638625443526e-70,"0.13","N = 3200, 1 predictor",-160.185342250023
"1102",1.28494300911947e-45,1.04610701157379,1.22830933633298e-45,"0.13","N = 3200, 1 predictor",-103.410690484178
"1113",3.20960823293144e-54,1.12270039965995,2.85882879698233e-54,"0.13","N = 3200, 1 predictor",-123.289182992264
"1122",2.05687808090276e-83,1.24420458599663,1.65316709490761e-83,"0.13","N = 3200, 1 predictor",-190.611869818927
"1132",2.10231010673745e-64,1.14977748400242,1.82844953566078e-64,"0.13","N = 3200, 1 predictor",-146.761977592156
"1142",1.22522031256941e-48,1.17386366030091,1.0437500997819e-48,"0.13","N = 3200, 1 predictor",-110.481264370932
"1152",8.84558308776002e-51,1.09344546935523,8.08964263483206e-51,"0.13","N = 3200, 1 predictor",-115.341255186294
"1162",2.29920235769884e-74,1.19587870357789,1.92260498562268e-74,"0.13","N = 3200, 1 predictor",-169.737615851746
"1172",1.89244807166797e-90,1.37513598543227,1.37618976720552e-90,"0.13","N = 3200, 1 predictor",-206.913339727249
"1182",8.0710766652947e-91,1.39272749033457,5.79515858005775e-91,"0.13","N = 3200, 1 predictor",-207.778220621061
"1192",2.01843588050516e-46,1.00803190339844,2.00235317324808e-46,"0.13","N = 3200, 1 predictor",-105.224591202178
"1202",5.95809966850916e-52,1.11013200382258,5.36701910042529e-52,"0.13","N = 3200, 1 predictor",-118.054152183638
"1213",3.49055698454112e-53,1.08813072480766,3.2078470949877e-53,"0.13","N = 3200, 1 predictor",-120.871409903473
"1222",3.21604152363171e-92,1.54667829078053,2.07932156467311e-92,"0.13","N = 3200, 1 predictor",-211.105786885774
"1232",4.3079039365247e-69,1.21374925076395,3.54925363192871e-69,"0.13","N = 3200, 1 predictor",-157.611634079733
"1242",3.47593008824824e-72,1.21140402568414,2.86934005051304e-72,"0.13","N = 3200, 1 predictor",-164.732044639798
"1252",2.80407612037885e-65,1.22461762386775,2.28975646416278e-65,"0.13","N = 3200, 1 predictor",-148.839585580229
"1262",1.54279185762883e-57,1.13525095988904,1.35898749451806e-57,"0.13","N = 3200, 1 predictor",-130.940610367507
"1272",2.03310816966316e-66,1.19413383191335,1.70257982424426e-66,"0.13","N = 3200, 1 predictor",-151.438471493178
"1282",8.98601689209586e-64,1.26041668235222,7.12940174302197e-64,"0.13","N = 3200, 1 predictor",-145.401218627723
"1292",1.52277167751269e-72,1.25471676207335,1.21363778945329e-72,"0.13","N = 3200, 1 predictor",-165.592504408694
"1302",4.58052616745292e-64,1.05663253648178,4.33502282894343e-64,"0.13","N = 3200, 1 predictor",-145.898719075208
"1313",4.94583837639204e-73,1.22391843643329,4.04098690661532e-73,"0.13","N = 3200, 1 predictor",-166.692222842609
"1322",2.13857056724318e-86,1.3394192604686,1.59664014872759e-86,"0.13","N = 3200, 1 predictor",-197.554416483184
"1332",2.28023600559569e-64,1.21415978204624,1.87803618544569e-64,"0.13","N = 3200, 1 predictor",-146.735219302943
"1342",2.12382950755961e-67,1.22807490903736,1.72939736161891e-67,"0.13","N = 3200, 1 predictor",-153.725428228663
"1352",1.38179845077348e-81,1.30213361856743,1.06118022841134e-81,"0.13","N = 3200, 1 predictor",-186.45001082076
"1362",1.66128415000727e-53,1.13533126451501,1.46325940448485e-53,"0.13","N = 3200, 1 predictor",-121.656343512395
"1372",8.47906174810836e-78,1.33863067018116,6.33413079274573e-78,"0.13","N = 3200, 1 predictor",-177.75568465632
"1382",1.00656418589432e-61,1.09572780679516,9.18626121973091e-62,"0.13","N = 3200, 1 predictor",-140.542566743409
"1392",1.76633115783217e-86,1.24115138141754,1.42313917889276e-86,"0.13","N = 3200, 1 predictor",-197.669452876492
"1402",2.17629007566163e-66,1.15505217424703,1.88414872001807e-66,"0.13","N = 3200, 1 predictor",-151.33714002613
"1413",1.18795924715427e-57,1.2324346807667,9.63912542947296e-58,"0.13","N = 3200, 1 predictor",-131.284105012231
"1422",5.82073154091396e-86,1.23781828699788,4.70241197925034e-86,"0.13","N = 3200, 1 predictor",-196.474242433333
"1432",1.22983630271351e-54,1.17795717393264,1.04404160858215e-54,"0.13","N = 3200, 1 predictor",-124.296495678048
"1442",4.82134793796324e-60,1.14955736082081,4.1940907885803e-60,"0.13","N = 3200, 1 predictor",-136.721429000144
"1452",1.81738773788614e-89,1.3124019670224,1.38477980340844e-89,"0.13","N = 3200, 1 predictor",-204.604532136179
"1462",3.00451540227743e-55,1.07912497187538,2.78421450766353e-55,"0.13","N = 3200, 1 predictor",-125.618214325002
"1472",7.10561289144308e-61,1.10353586953198,6.43895054762165e-61,"0.13","N = 3200, 1 predictor",-138.595325104244
"1482",5.68690777402135e-74,1.19919234152826,4.74228159827464e-74,"0.13","N = 3200, 1 predictor",-168.834778511817
"1492",4.93132612643935e-92,1.33509479063038,3.6936149860273e-92,"0.13","N = 3200, 1 predictor",-210.531222905954
"1502",4.59380631196793e-78,1.33622608400511,3.43789600199898e-78,"0.13","N = 3200, 1 predictor",-178.366777596596
"1513",2.76386644452665e-189,1.23261742221123,2.24227436244448e-189,"0.26","N = 3200, 1 predictor",-434.38109188474
"1522",1.04517870022108e-147,1.18833293557886,8.79533562462399e-148,"0.26","N = 3200, 1 predictor",-338.608372224813
"1532",2.197996748806e-193,1.32560583269799,1.65810733069305e-193,"0.26","N = 3200, 1 predictor",-443.893246158195
"1542",1.06606612225229e-171,1.28581365793581,8.2909845891955e-172,"0.26","N = 3200, 1 predictor",-393.929467264582
"1552",3.71204315880459e-166,1.18544476693003,3.13135058027017e-166,"0.26","N = 3200, 1 predictor",-381.087661030233
"1562",2.28095433781316e-149,1.20709307349711,1.88962590200682e-149,"0.26","N = 3200, 1 predictor",-342.448799982079
"1572",5.39781558017036e-188,1.19635190559386,4.51189616945602e-188,"0.26","N = 3200, 1 predictor",-431.379279981038
"1582",4.92448907817492e-234,1.37023246022364,3.59390776465125e-234,"0.26","N = 3200, 1 predictor",-537.525671636278
"1592",2.5354581254117e-170,1.23471056667665,2.05348378303439e-170,"0.26","N = 3200, 1 predictor",-390.719928051836
"1602",7.6631128730772e-115,1.04610701146273,7.32536230912186e-115,"0.26","N = 3200, 1 predictor",-262.805943078639
"1613",6.90639691014957e-135,1.12270039982975,6.15159388132123e-135,"0.26","N = 3200, 1 predictor",-309.032276338261
"1622",1.58741946898332e-191,1.24420458603538,1.27585084221686e-191,"0.26","N = 3200, 1 predictor",-439.550139478587
"1632",3.53879067640599e-153,1.14977748395169,3.07780481510514e-153,"0.26","N = 3200, 1 predictor",-351.171302607579
"1642",2.0234097218759e-130,1.17386366040559,1.7237178303797e-130,"0.26","N = 3200, 1 predictor",-298.791578601854
"1652",6.18487906208347e-127,1.09344546930014,5.65632144970348e-127,"0.26","N = 3200, 1 predictor",-290.695533049866
"1662",7.23361725394984e-173,1.19587870351108,6.04878842035742e-173,"0.26","N = 3200, 1 predictor",-396.54736309708
"1672",1.99256998855979e-216,1.37513598539914,1.44899850612334e-216,"0.26","N = 3200, 1 predictor",-496.987507454347
"1682",5.78727271810266e-219,1.39272749042275,4.15535182431559e-219,"0.26","N = 3200, 1 predictor",-502.841738266048
"1692",5.09871184311297e-113,1.00803190340826,5.05808578664393e-113,"0.26","N = 3200, 1 predictor",-258.571127399637
"1702",3.23046016300401e-130,1.11013200357939,2.90997841030441e-130,"0.26","N = 3200, 1 predictor",-298.267916427209
"1713",3.02009449763477e-130,1.08813072471966,2.77548866972105e-130,"0.26","N = 3200, 1 predictor",-298.315235260334
"1722",8.52000204062892e-239,1.54667829011836,5.50858061114759e-239,"0.26","N = 3200, 1 predictor",-548.61153023793
"1732",1.53727442063499e-166,1.213749250627,1.26655025314402e-166,"0.26","N = 3200, 1 predictor",-381.992828568584
"1742",4.44726599579342e-171,1.21140402553014,3.67116659848245e-171,"0.26","N = 3200, 1 predictor",-392.441541416181
"1752",1.19054110525841e-161,1.22461762373423,9.72173748102764e-162,"0.26","N = 3200, 1 predictor",-370.744420709345
"1762",3.33086579380313e-141,1.13525095956802,2.93403477506908e-141,"0.26","N = 3200, 1 predictor",-323.588119580066
"1772",1.69653050430402e-160,1.19413383180663,1.42072057512792e-160,"0.26","N = 3200, 1 predictor",-368.062450688869
"1782",1.00376749565137e-162,1.26041668249632,7.96377507209251e-163,"0.26","N = 3200, 1 predictor",-373.246467015309
"1792",5.93216993893126e-176,1.25471676198048,4.72789566433125e-176,"0.26","N = 3200, 1 predictor",-403.701496154704
"1802",4.62731984705144e-144,1.05663253689853,4.37930849700478e-144,"0.26","N = 3200, 1 predictor",-330.095362556614
"1813",1.26564159542365e-173,1.22391843625147,1.03408981998831e-173,"0.26","N = 3200, 1 predictor",-398.31369944913
"1822",3.03086820102649e-206,1.33941926044316,2.26282262062119e-206,"0.26","N = 3200, 1 predictor",-473.515916175597
"1832",3.21440596083216e-159,1.21415978246279,2.64743241150033e-159,"0.26","N = 3200, 1 predictor",-365.137439517064
"1842",2.63780103901427e-165,1.2280749090789,2.1479154239807e-165,"0.26","N = 3200, 1 predictor",-379.162042542457
"1852",7.84067489193358e-195,1.30213361888752,6.02140577449513e-195,"0.26","N = 3200, 1 predictor",-447.208772384421
"1862",7.13108694089004e-135,1.13533126429244,6.28106277451478e-135,"0.26","N = 3200, 1 predictor",-309.011448356424
"1872",8.71112228693394e-193,1.33863066997776,6.50748745139588e-193,"0.26","N = 3200, 1 predictor",-442.525969518296
"1882",4.41242315857112e-144,1.09572780683478,4.02693363356109e-144,"0.26","N = 3200, 1 predictor",-330.179248189776
"1892",7.98665812445096e-196,1.2411513814737,6.43487832641967e-196,"0.26","N = 3200, 1 predictor",-449.444945294057
"1902",1.00951107267686e-156,1.15505217422934,8.73996080177428e-157,"0.26","N = 3200, 1 predictor",-359.337953895331
"1913",2.82490692282185e-150,1.23243468117823,2.29213520680964e-150,"0.26","N = 3200, 1 predictor",-344.55828016124
"1922",1.07829178946928e-194,1.23781828706493,8.71122846331577e-195,"0.26","N = 3200, 1 predictor",-446.839480312355
"1932",1.83572950849087e-140,1.17795717416992,1.55840088990031e-140,"0.26","N = 3200, 1 predictor",-321.918252794226
"1942",2.07060024622168e-146,1.14955736091445,1.80121524738406e-146,"0.26","N = 3200, 1 predictor",-335.588962002596
"1952",5.2773247247317e-208,1.31240196681445,4.02111918312739e-208,"0.26","N = 3200, 1 predictor",-477.546139075115
"1962",1.14082064452693e-132,1.07912497269618,1.05717194337242e-132,"0.26","N = 3200, 1 predictor",-303.885634910437
"1972",1.70396568363278e-143,1.10353586953508,1.54409632769858e-143,"0.26","N = 3200, 1 predictor",-328.835229460086
"1982",1.34360662733286e-172,1.19919234160936,1.12042629085647e-172,"0.26","N = 3200, 1 predictor",-395.930926765249
"1992",2.08469608112608e-214,1.33509479092046,1.56145922769186e-214,"0.26","N = 3200, 1 predictor",-492.307589114314
"2002",5.96051886597428e-193,1.33622608394535,4.4607113553533e-193,"0.26","N = 3200, 1 predictor",-442.903614697821
"H13",31.487873185482,19.7870360380714,1.59133854736493,"0","N = 3200, 2 predictors",0.464575515760709
"214",166.351541800858,16.6160909523204,10.0114727512146,"0","N = 3200, 2 predictors",2.30373171049833
"314",266.578095145704,15.3421710919779,17.3755131231127,"0","N = 3200, 2 predictors",2.85506192328027
